statDate,q1,q2,auto,geo,gender,age,poll
16.12.19 23:57,Авто .ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
17.12.19 02:12,Дром. ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
17.12.19 02:13,Дром.ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
17.12.19 02:19,Авто .ру,drom·ru,"Да, но я его не вожу",в Челябинске,Женщина,25-34 лет,chel01
17.12.19 02:20,Мопми,drom·ru,"Да, я его вожу",в Челябинской области,Мужчина,45-50 лет,chel01
17.12.19 03:24,Авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
17.12.19 03:30,Из рук в руки,Из рук в руки или тумба,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
17.12.19 04:40,Авто.ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
17.12.19 05:24,Drom,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
17.12.19 05:42,"Д-ром, авто.ру","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
17.12.19 06:10,Ни одного,Аааа,Нет,в Челябинске,Мужчина,51 и более лет,chel01
17.12.19 06:38,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
17.12.19 07:10,"Я и так перешёл на ваш сраный опрос, так вы еще и заставляете меня писать что то. Составители теста, вы там совсем ахуели? Я бы уволил вас нахуй. ","drom·ru, auto·ru, avito·ru",Нет,в Челябинской области,Женщина,35-44 лет,chel01
17.12.19 12:27,Несколько ,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
17.12.19 12:55,Дром ,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
17.12.19 14:39,Дром ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
17.12.19 17:34,"Авито, авто.ру",avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
17.12.19 20:03,Никакие,Нигде,Нет,в Челябинске,Мужчина,18-24 лет,chel01
17.12.19 20:06,дром,drom·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
17.12.19 22:05,"Авто.ру, авито-авто",auto·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
17.12.19 23:31,Автору,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 00:57,Дром. Ру,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 00:58,Авито. ,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 01:32,вы лохи,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,18-24 лет,chel01
18.12.19 01:46,"Авито, Дром",drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 02:01,Авто. Ру,auto·ru,"Да, но я его не вожу",в Челябинске,Женщина,25-34 лет,chel01
18.12.19 03:04,Авито,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
18.12.19 03:06,Авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 03:27,"Дром, авто.ру, Авито","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 04:31,No,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 04:33,74ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 04:33,74ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 04:39,drom.ru,nothing,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 04:43,Авто ру . Авито,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 05:18,Auto.ru,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 05:35,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 06:08,Дом.ру,drom·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 08:59,"Дром, Авито,,авто.ру,юла","drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 10:45,Www,На заборе,Нет,в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 13:49,никакие,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 16:21,авто дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,менее 18 лет,chel01
18.12.19 17:15,Дром авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 17:19,Автору,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 17:26,Не знаю никакие,auto·ru,Нет,в Челябинске,Женщина,25-34 лет,chel01
18.12.19 17:27,Авито .ру,auto·ru,Нет,в Челябинске,Женщина,25-34 лет,chel01
18.12.19 17:37,Ам. Ру дром. Ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 17:41,Д-ром авито юла,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 17:42,Д-ром авито юла,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 17:45,"Дром, авто.ру","drom·ru, auto·ru","Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 17:46,Никаких,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 17:58,Авито,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 18:09,Авито,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 18:18,Авто ру,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
18.12.19 18:58,авто ру,auto·ru,"Да, но я его не вожу",в Челябинской области,Женщина,51 и более лет,chel01
18.12.19 19:26,Авито,drom·ru,"Да, но я его не вожу",в Челябинской области,Женщина,25-34 лет,chel01
18.12.19 19:38,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 19:44,"Авито, дром","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 19:49,Авито,avito·ru,Нет,в Челябинске,Женщина,35-44 лет,chel01
18.12.19 20:34,никакие,avito·ru,"Да, но я его не вожу",в Челябинске,Женщина,45-50 лет,chel01
18.12.19 20:41,Дром.ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 20:45,Drom.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 21:21,Drom,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,18-24 лет,chel01
18.12.19 21:37,авито,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,менее 18 лет,chel01
18.12.19 21:44,74.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 21:47,"Даром, авито, юла, 74ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 21:50,Автор.ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 21:53,Авито,"drom·ru, auto·ru, avito·ru, Юла",Нет,в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 22:01,From. Ru,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 22:04,не знаю,ни где,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
18.12.19 22:05,Drom. Ru,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 22:18,"auto.ru, drom.ru","drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,18-24 лет,chel01
18.12.19 22:23,хуй,335,"Да, я его вожу",троицк,Женщина,51 и более лет,chel01
18.12.19 22:35,Авто. Ру,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
18.12.19 22:38,авито дром драйв 2 юла,"drom·ru, auto·ru, avito·ru, драйв 2","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 22:56,"Avito, Auto.ru, Drom.ru","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
18.12.19 22:59,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
18.12.19 23:35,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,18-24 лет,chel01
18.12.19 23:35,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,18-24 лет,chel01
18.12.19 23:42,хуй знает,хуй знает,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
18.12.19 23:46,"Авто ру ,дром ру.","drom·ru, auto·ru",Нет,в Челябинске,Мужчина,45-50 лет,chel01
18.12.19 23:55,хз,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 00:27,Дром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 00:28,Авито,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 00:29,Дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 00:34,Трейдин ,avito·ru,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
19.12.19 00:42,Незнаю,Нигде ,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 00:47,Авто ру,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 00:47,Drom.ru,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 00:51,Авто,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 00:55,"DROM.RU, AUTO.RU, AVITO. RU, YOULA. RU","drom·ru, auto·ru, avito·ru, YOULA. RU","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 00:56,Дром.ру,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 01:10,Авто ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 01:25,Drom,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 01:25,Незнаю,Нигде,Нет,в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 01:26,drom.ru,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 01:48,"Дром, авито, 74 авто","drom·ru, auto·ru, avito·ru, Инстаграм, задняя дверь авто","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 01:51,"Avito, Drom","drom·ru, auto·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 01:56,"авито, дром.ру, 74,ру","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 01:57,Дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 02:04,Авито,avito·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 02:05,drom.ru,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 02:10,рп укеап,ырпвеапкепу,"Да, но я его не вожу",аепскаг,Мужчина,менее 18 лет,chel01
19.12.19 02:16,Дрон ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 02:22,Avto ru,auto·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 02:39,Нет,avito·ru,Нет,в Челябинске,Женщина,51 и более лет,chel01
19.12.19 02:41,Дромру,"drom·ru, 74.ру",Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 02:42,Авито,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 02:48,Ни одного,Нигде,Нет,в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 02:49,"Дром, авито, авточел, автору",drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:10,Авто ру,"auto·ru, avito·ru",Нет,Кунашак,Мужчина,25-34 лет,chel01
19.12.19 03:12,"Дром, Авто.ру, Автоспот","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:17,Toyota,drom·ru,"Да, но я его не вожу",в Челябинске,Женщина,менее 18 лет,chel01
19.12.19 03:20,Авито,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:24,Авто.ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:28,Разные,Нигде,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 03:32,Дром ,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 03:39,Аuto,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 03:42,Авито 74ru юла ,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:47,Auto.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 03:47,"Авито, дром.","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 03:49,"Дром, авито, автору","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 03:59,Дром. Авито. Авто.ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 04:06,"Drom, auto.ru","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 04:06,Авито,avito·ru,Нет,в Челябинске,Женщина,35-44 лет,chel01
19.12.19 04:13,Дром ру. Авто ру. ,"drom·ru, auto·ru, avito·ru, Юла","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 04:14,авито дром,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 04:23,Дром,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 04:27,Что такое сайты ? Что такое приложения ?,Автомобили.рус,Нет,Нью-йорк,Женщина,менее 18 лет,chel01
19.12.19 04:28,Пре,drom·ru,"Да, я его вожу",в Челябинской области,Мужчина,35-44 лет,chel01
19.12.19 04:41,Авто.ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 04:49,Дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 04:49,Не знаю,auto·ru,"Да, я его вожу",в Челябинской области,Мужчина,51 и более лет,chel01
19.12.19 04:56,Ппп,Ош,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 05:02,дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 05:05,Rvvg,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 05:06,Никаких,auto·ru,"Да, я его вожу",в Челябинске,Женщина,45-50 лет,chel01
19.12.19 05:15,"Auto.ru, Drom.ru",auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 05:42,Drom. Ru,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 05:42,Drom. Ru,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 05:44,Дром,drom·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 05:45,Авито,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 06:01,Drom.ru Auto.ru Avito,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 06:22,BMW,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 06:34,drom.ru,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 06:40,Drom.RU,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 06:44,"Авито, ебай","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 06:45,"Авито, ебай","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 07:08,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 07:08,Авито,avito·ru,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
19.12.19 09:49,дром.ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 10:13,Авто. Ру. Дром ру авито,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 10:48,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 10:54,Дром и автору,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 11:02,Дром ю. Ру. ,drom·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 11:32,Авито,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 11:59,"Автору, Дром",auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 12:16,Авто ру ,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 12:17,Авто ру ,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 12:31,Автору. Дром.ру Авито,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 12:58,Авто ру,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 13:06,Дром авто ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 13:26,Авто ру,auto·ru,"Да, я его вожу",в Челябинской области,Мужчина,25-34 лет,chel01
19.12.19 13:47,"avto.ru , drom.ru, ","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 14:00,Не знаю,avito·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 14:08,Авто. Ру,auto·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 14:09,Авто ру,drom·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
