statDate,q1,q2,auto,geo,gender,age,poll
19.12.19 14:33,2гиз,drom·ru,Нет,в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 14:39,Нет,Нет,Нет,в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 14:41,Плохая затея точка ком,Сдам в утиль,"Да, но я его не вожу","Не имеет значения, опрос все равно бесполезен",Мужчина,25-34 лет,chel01
19.12.19 14:53,дром.ру,drom·ru,"Да, но я его не вожу",в Челябинске,Женщина,45-50 лет,chel01
19.12.19 16:24,никаких,"нигде, я не ваша ЦА. Перенастройте рекламу :)",Нет,в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 16:25,никакие,"второй раз показываться, интересно :)",Нет,в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 16:25,скликаем весь бюджет?,нет,Нет,в Челябинске,Мужчина,18-24 лет,chel01
19.12.19 16:27,"avito , avto.ru",нет,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 16:29,drom,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 16:42,Авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 16:53,"Авито, дром","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 17:04,ДРом ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 17:17,Автору дромру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 17:37,Avito,avito·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 17:48,"Авито, дром","drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 17:50,auto.ru,auto·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 18:06,Hui,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 18:09,Avito,avito·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 18:46,Дром,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 19:04,"drom, avito","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 19:10,"Авто ру,авито",auto·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 19:11,"Drom, avito ,юла",avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 19:50,Колёса ,Наебло. Ру,"Да, я его вожу",Чернобыль ,Женщина,51 и более лет,chel01
19.12.19 19:54,"Дром .ру.,авто.ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинской области,Мужчина,35-44 лет,chel01
19.12.19 20:10,Авто ру,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
19.12.19 20:23,Авто ру,auto·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
19.12.19 20:40,Авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 21:22,Drom,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 21:28,"Дром авто, авто ру, авито авто. ","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,25-34 лет,chel01
19.12.19 22:34,Дром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
19.12.19 22:37,дром авито юла,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
19.12.19 23:01,Дром.ру,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 23:03,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 23:42,Авто ру,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
19.12.19 23:47,Никакие,Нигде ,Нет,в Челябинске,Женщина,35-44 лет,chel01
19.12.19 23:49,Никакие,Нигде,Нет,в Челябинске,Женщина,35-44 лет,chel01
19.12.19 23:49,Никакие,Нигде,Нет,в Челябинске,Женщина,35-44 лет,chel01
19.12.19 23:53,Дром и Авто ,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 00:08,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 00:13,Авто,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 00:14,Авито ,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 00:14,Авто ру,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 00:22,Дрон,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 00:42,Авито,avito·ru,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
20.12.19 01:11,Никакие,Нет автомобиля ,Нет,в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 01:11,Авто.ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 01:18,Ад орп,Пиоо,"Да, я его вожу",в Челябинской области,Женщина,51 и более лет,chel01
20.12.19 01:32,Авточел,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 01:37,авто.ру; drom.ru,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 01:37,Drom.ru avto.ru,"auto·ru, avito·ru",Нет,в Челябинске,Женщина,35-44 лет,chel01
20.12.19 02:44,Авито,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 02:48,дром руб,drom·ru,"Да, я его вожу",в Челябинске,Женщина,25-34 лет,chel01
20.12.19 02:54,Avto.ru,auto·ru,"Да, но я его не вожу",в Челябинске,Женщина,25-34 лет,chel01
20.12.19 03:32,Авито . авто. Ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 03:37,Хуйвам.ру,На столбе,"Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 03:44,Дром ,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 03:47,Авто. Ру,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
20.12.19 04:07,Авто.ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 04:17,"Дром, авто, Авито, мобиле","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 04:31,Не одного,Тумба,Нет,в Челябинской области,Мужчина,51 и более лет,chel01
20.12.19 04:43,drom.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 04:47,Дром ру,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 05:04,Дром ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 05:12,Д-ром. Авито. 74.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,25-34 лет,chel01
20.12.19 05:30,Авито,auto·ru,Нет,в Челябинске,Женщина,18-24 лет,chel01
20.12.19 09:34,"Авто ру, Дром ру,авито","auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 10:16,Drom.ru,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 11:21,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 12:02,"Дром, Авито, авто.ру","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 12:05,Пошли на хер со своей рекламой,Нерекламируемое,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 12:21,Никаких,Нигде,Нет,В России,Мужчина,25-34 лет,chel01
20.12.19 12:45,Авито,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,менее 18 лет,chel01
20.12.19 13:04,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 13:43,"Дром,автору","drom·ru, auto·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 14:30,Дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 14:45,? ,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 15:49,Авто ру Авито ,"auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
20.12.19 16:15,Авто ру,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 16:21,"Дром ру,авито,","drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,18-24 лет,chel01
20.12.19 16:34,Авито,auto·ru,Нет,в Челябинске,Женщина,25-34 лет,chel01
20.12.19 16:43,1,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
20.12.19 16:49,Авито Дром авто ру .,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 17:25,Авто ру,auto·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 17:58,Drom.ru,drom·ru,"Да, но я его не вожу",в Челябинской области,Мужчина,менее 18 лет,chel01
20.12.19 18:37,"Авито, дром, юла, авто ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
20.12.19 19:14,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
20.12.19 20:14,Нахер не нужны...,На лобовом стекле,"Да, я его вожу",Это нельзя назвать жизнью...,Мужчина,45-50 лет,chel01
20.12.19 20:17,Да говна вам на палке....,Хватит мне ипсти мозги...,Нет,Жуть,Мужчина,45-50 лет,chel01
20.12.19 20:18,Дром. Ру,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 20:19,Дром ру ,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 20:31,"Авито, дром, драйв",avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 21:43,"Тог дром ру

Цефей","drom·ru, auto·ru","Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 22:02,Дом ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
20.12.19 22:09,drom,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
20.12.19 22:09,drom,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
20.12.19 23:21,Дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
20.12.19 23:35,авито,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 00:02,"Автору, авито","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 00:04,авито,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 00:04,авито,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 00:15,Дром ру,drom·ru,Нет,в Челябинске,Мужчина,18-24 лет,chel01
21.12.19 00:29,Авто дром ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 01:05,Дром ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 01:26,Автору авторынок на горке горшки,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 01:42,Дром руб,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 01:43,"Авито, Дром ру авто руб ","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 01:57,"Дром.ру,Юла,Авито","auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 01:59,Авито,avito·ru,Нет,в Челябинске,Женщина,менее 18 лет,chel01
21.12.19 02:06,Дром ,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 02:08,"Avito, autoru, drom","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 02:44,Ни одного,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 02:56,Дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 02:56,А втору,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 03:18,Drom,drom·ru,Нет,в Челябинской области,Мужчина,51 и более лет,chel01
21.12.19 03:29,Дром ру,"drom·ru, auto·ru","Да, но я его не вожу",в Челябинске,Женщина,35-44 лет,chel01
21.12.19 03:31,Drom,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 03:53,Дромру,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 03:56,Drom.ru,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 04:18,Дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 04:18,Доли ру,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 04:19,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 04:46,Auto.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 06:22,E1.autochel.,Ego chi,Нет,в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 06:51,Автору,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 07:03,Авито,drom·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 07:16,Автору,auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 07:36,Дром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 08:39,"Авто.ру, дром.ру",auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 10:23,Ни какие не знаю,Ни какие я бе лошадный,Нет,в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 10:51,Авто ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 12:11,"Дром, авито","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 12:39,Дром.ру,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 12:46,Drom,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 13:22,Авито ,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 14:17,Много,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 14:17,Много,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 15:08,Дром. Ру,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 15:22,авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 15:31,Не знаю,avito·ru,"Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
21.12.19 15:42,Авто. Ру,"drom·ru, auto·ru","Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 15:44,"Дром ру
Авито",drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 15:45,Яндекс,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 16:10,Авито,avito·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 16:45,Дром ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 16:51,Никаких,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,18-24 лет,chel01
21.12.19 17:07,drom.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,45-50 лет,chel01
21.12.19 17:09,Авто ру дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 17:23,Авито дром,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 17:58,никакие ,auto·ru,"Да, я его вожу",Залупинск,Женщина,51 и более лет,chel01
21.12.19 18:24,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 18:53,Авто ру,auto·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 19:09,"Авита, ","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 19:27,Avito,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 19:27,74 ру,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 19:30,Дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
21.12.19 21:24,Авто.ru,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
21.12.19 21:24,Auto ru,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
21.12.19 22:08,Не интересуюсь,avito·ru,Нет,в Челябинске,Женщина,51 и более лет,chel01
21.12.19 22:12,drom.ru avito.ru,avito·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
21.12.19 23:04,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 23:18,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 23:21,Не.интересно.,drom·ru,Нет,в Челябинске,Женщина,51 и более лет,chel01
21.12.19 23:23,Дгом.ру,"drom·ru, auto·ru",Нет,в Челябинске,Женщина,51 и более лет,chel01
21.12.19 23:24,Дром.ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 23:49,Челру,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
21.12.19 23:49,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
21.12.19 23:53,Не каких,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 00:11,"Дром, авито, авто Ру,","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 00:25,"Авито, авто. Ру","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 00:37,Авто 74.ru,"drom·ru, 74.ru","Да, я его вожу",в Челябинске,Женщина,45-50 лет,chel01
22.12.19 00:52,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 01:46,авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
