statDate,q1,q2,auto,geo,gender,age,poll
22.12.19 01:57,Никаво не знаю:<,"Мне 13, откуда я знаю",Нет,в Челябинске,Женщина,менее 18 лет,chel01
22.12.19 02:24,Не какие,Не знаю ,Нет,в Челябинске,Женщина,35-44 лет,chel01
22.12.19 03:11,Авто ру,auto·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 03:46,"авито, юла",avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 03:53,"Дром ру, Авито","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
22.12.19 04:04,Dromru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 04:07,Авито ,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 04:15,drom.ru,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 04:26,Авто ру. Дром,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 04:39,"Авто ру , Авито , дром","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 04:39,"drom.ru, auto.ru",auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 04:40,Ррв,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 04:44,Автодром,drom·ru,"Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
22.12.19 04:48,Дром авито,"drom·ru, Аавито","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 04:49,Авто.ру,avito·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 04:55,Авито Дром автору,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 04:55,Дром ру,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 05:06,"drom.ru, auto.ru","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 05:14,Д-ром ру,drom·ru,"Да, но я его не вожу",в Челябинске,Женщина,менее 18 лет,chel01
22.12.19 05:25,Drom,"drom·ru, auto·ru, avito·ru",Нет,Другое,Мужчина,25-34 лет,chel01
22.12.19 05:37,Рол,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 05:50,Автору,avito·ru,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
22.12.19 06:03,Авито ,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 06:03,Дром,drom·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 06:09,Нет ,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 06:17,Дром,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 06:24,Дром,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 06:32,Все,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 06:34,"Авито,дром.ру","drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 06:37,"Автору, Авито","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 07:44,Никакие,avito·ru,"Да, но я его не вожу",в Челябинской области,Мужчина,менее 18 лет,chel01
22.12.19 11:03,"Авито,","avito·ru, Юла ","Да, но я его не вожу",в Челябинске,Женщина,45-50 лет,chel01
22.12.19 11:38,"Авто. ру, авито, дром. ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 12:18,"drom, avto","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 12:38,Авито ,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 12:40,не интересуюсь,avito·ru,"Да, я его вожу",в Челябинской области,Мужчина,51 и более лет,chel01
22.12.19 13:10,"Drom. Ru 
Auto.ru
Avito","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 13:45,авито ,"drom·ru, avito·ru",Нет,в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 14:16,"Авто ру, Дром","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 14:35,Автору,"auto·ru, avito·ru",Нет,в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 15:00,Авито авто,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 15:15,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 15:20,drom.ru auto.ru avito.ru,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 15:58,"Авито, авто.ру, Дром.ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 16:19,Авито,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 16:19,Авито,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 16:22,Не знаю. ,У меня нет Маш ны,Нет,в Челябинске,Женщина,51 и более лет,chel01
22.12.19 16:22,никаких,нигде,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 16:23,авто.ру дром.ру,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 17:30,Drom,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
22.12.19 17:53,Avito auto ,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 19:10,авито,avito·ru,"Да, но я его не вожу",в Челябинской области,Мужчина,менее 18 лет,chel01
22.12.19 19:16,"hh.ru, auto.ru, avito auto","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 19:18,Авито Юла,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 19:19,Дром ру,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 19:19,Дром ру,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
22.12.19 19:52,Дром.ру. Авто.ру. Авито,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 19:52,Дром.ру. Авто.ру. Авито,"drom·ru, auto·ru",Нет,в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 19:57,ываываыва,ыавыаыва,"Да, я его вожу",в Челябинске,Мужчина,18-24 лет,chel01
22.12.19 20:07,74,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 20:19,Авито дром.,"drom·ru, avito·ru","Да, я его вожу",в Челябинской области,Мужчина,35-44 лет,chel01
22.12.19 20:20,Авито дром.,"drom·ru, avito·ru","Да, я его вожу",в Челябинской области,Мужчина,35-44 лет,chel01
22.12.19 20:32,Drom. Ru,drom·ru,Нет,в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 20:53,drom.ru autochel.ru ,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 21:32,не знаю,сдаем по трейд ин,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
22.12.19 21:33,не знаю,сдаем по трейд ин,"Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
22.12.19 21:43,Дром,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 21:49,Дромру ,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
22.12.19 22:11,авито,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 22:55,Жуй хуй,Залупы даром,"Да, я его вожу",Мухосранск,Мужчина,51 и более лет,chel01
22.12.19 23:26,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 23:26,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 23:27,Авито,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
22.12.19 23:36,Авито . Авто,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,менее 18 лет,chel01
22.12.19 23:42,Авто ру,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 23:47,Avito.ru,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 23:48,Avito.ru,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
22.12.19 23:54,Авито,avito·ru,"Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
23.12.19 00:11,"Авто. Ру, дром. Ру","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 00:17,From.Ru,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 00:21,"дром.ру,авто74",auto·ru,"Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 00:31,Дром.ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 00:42,Авто.ру ,auto·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 01:18,Дром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 01:20,Дром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 01:33,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 01:35,Авто ру,auto·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 01:36,Drom ru,drom·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 01:36,Avito,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 02:10,Авито,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 02:17,Афто.ру,"auto·ru, avito·ru",Нет,в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 02:25,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 02:29,Авто ру,avito·ru,"Да, но я его не вожу",в Челябинске,Женщина,45-50 лет,chel01
23.12.19 02:33,Дром,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 02:35,Авито,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
23.12.19 03:22,From.ru,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 03:41,"Авто,Auto.ru","auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,35-44 лет,chel01
23.12.19 03:42,авито дром,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 03:49,Авто ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 03:57,Авто. Ру,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 04:05,"Auto. Ru from. Ru, avito","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 04:09,нет,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:10,ни каких,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:11,не знаю,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:17,Не знаю,Нигде,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 04:19,Дром,drom·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 04:19,Дром ру,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:21,Незнаю,Нигде,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:21,Незнаю,Нигде,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 04:23,Дром,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 04:27,"Авито, дром.ру",avito·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 04:30,"Авито, авто ру, 74 ","drom·ru, auto·ru, avito·ru, 74.ru","Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 04:49,auto.ru,"drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 04:51,"Drom, Auto.ru ",auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 05:32,avito.ru avto.ru ,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 05:37,авито,avito·ru,"Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
23.12.19 05:39,"Drom, avito","drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 06:09,Авто.оу,"avito·ru, Г ",Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 06:10,Авито,avito·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 06:48,а что,на дереве,"Да, я его вожу",ростов,Женщина,менее 18 лет,chel01
23.12.19 09:29,Д-ром ру,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 10:24,Авито,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,35-44 лет,chel01
23.12.19 11:32,"Авито, auto.ru","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 11:40,"авито,дром,авто.ру,",avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 12:16,Дром.ру,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 14:04,"Avto.ru,drom.ru.avtochel,avito,юла","drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 14:08,"Auto.ru, drom.ru","drom·ru, auto·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 14:30,Авто.ру дром.ру.,auto·ru,"Да, но я его не вожу",в Челябинске,Женщина,51 и более лет,chel01
23.12.19 14:31,Авто.ру дром.ру.,auto·ru,"Да, но я его не вожу",в Челябинске,Женщина,51 и более лет,chel01
23.12.19 14:46,"авто дром , авто.у","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 16:14,Дром ру,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,менее 18 лет,chel01
23.12.19 17:25,Дром,"drom·ru, auto·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,45-50 лет,chel01
23.12.19 17:40,"Дром.ру,авто.ру,авито","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 17:57,Дром ру,Не где,"Да, но я его не вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 18:19,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 18:33,Дром ру,"drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Женщина,51 и более лет,chel01
23.12.19 18:48,Авито дром ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинской области,Мужчина,25-34 лет,chel01
23.12.19 18:51,"авито,авто ру","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 19:23,Drom.ru,Нет авто,Нет,в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 20:46,Авито,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 21:05,Дром,drom·ru,"Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 21:14,Дром ру,drom·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
23.12.19 21:14,Все,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинской области,Мужчина,25-34 лет,chel01
23.12.19 21:45,Почти все,Не размещаю,Нет,в Челябинске,Мужчина,18-24 лет,chel01
23.12.19 22:18,Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
23.12.19 22:26,Авита,drom·ru,Нет,в Челябинске,Мужчина,51 и более лет,chel01
23.12.19 22:34,Авито,avito·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 22:39,Дром.ру Авито,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
23.12.19 22:44,Авито Дром ру,avito·ru,Нет,в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 22:51,Авто ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
23.12.19 22:51,Brawl Stars,Brawl Stars,"Да, я его вожу",Гимназия 26,Женщина,51 и более лет,chel01
24.12.19 00:04,Дром ру,"drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
24.12.19 00:04,Дром ру,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,25-34 лет,chel01
24.12.19 01:08,Авто,drom·ru,"Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
24.12.19 01:10,Авто. Ру,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
24.12.19 01:19,M service ,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
24.12.19 01:27,-,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
24.12.19 02:16,Авто.ру,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
24.12.19 02:28,74.ru avito.ru drom ,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,25-34 лет,chel01
24.12.19 02:46,"Авито, дром ру","drom·ru, avito·ru","Да, но я его не вожу",в Челябинске,Мужчина,18-24 лет,chel01
24.12.19 02:47,Допустим,Нигде,"Да, я его вожу",в Челябинске,Женщина,51 и более лет,chel01
24.12.19 02:51,Авито,auto·ru,Нет,в Челябинской области,Мужчина,менее 18 лет,chel01
24.12.19 02:52,"Авто.ru, авито ","drom·ru, auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
24.12.19 02:53,авито,auto·ru,"Да, я его вожу",в Челябинске,Мужчина,45-50 лет,chel01
24.12.19 03:56,Дром Авито,"drom·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,51 и более лет,chel01
24.12.19 04:24,Авто ру,"auto·ru, avito·ru","Да, я его вожу",в Челябинске,Мужчина,35-44 лет,chel01
24.12.19 05:15,умед,"drom·ru, auto·ru, avito·ru",Нет,в Челябинске,Мужчина,18-24 лет,chel01
24.12.19 05:16,авито,"drom·ru, auto·ru, avito·ru",Нет,в Челябинской области,Мужчина,18-24 лет,chel01
24.12.19 05:20,Авто ру,"auto·ru, avito·ru",Нет,в Челябинске,Мужчина,25-34 лет,chel01
24.12.19 06:22,Авито,avito·ru,Нет,в Челябинске,Мужчина,35-44 лет,chel01
24.12.19 06:58,Не знаю ,auto·ru,Нет,в Челябинске,Мужчина,менее 18 лет,chel01
